Identifier	Belongings
DNA Damage Recognition in GG-NER	CAVIN2;CTNNB1;DSTN;RAD23B;NEDD4;KANK2;TAGLN2;ACTG1;PEX14;UCHL1;HSPA8;TPM1;SERPINH1;PSMD4;VIM;TPM3;RAB7A;YWHAZ;ELAVL1;RUVBL1;GRN;MYL12B;SOD1;NDUFV2;CAVIN1;HSP90AB1;PPL;SNCA;KRT19;PSMA1;EEF1A1;SFN;TNNI1;GSN;RPS27A;HMGB1;CFL1;DDB1;CCT5;PRPH;LMNA;TTR;TPM2;VCP;NDUFV1;MECP2;DCTN1;SUOX;IKBKG;NEDD8;EMD;PFN1;APP;TPT1;STAT1;RUVBL2;TNS2;HSPB1
Cytoprotection by HMOX1	LRPPRC;RPS14;ACTN3;COL1A1;DNAJA3;TPM3;MYOZ3;RAN;DLST;BLVRB;FAM25C;P4HB;KRT19;HNRNPA1;MTDH;COA7;DPY30;PRPH;VCP;NDUFV1;DCTN1;MECP2;COL2A1;PPIA;SHANK3;CYB5R3;LXN;HSPB1;HMOX2;COX4I1;CTNNB1;KANK2;FUS;LASP1;PSMA6;CLIC1;TPM1;HCFC1;CORO1A;YBX1;MRPS31;CLPP;GRN;SOD1;ACTN2;PRDX2;SNCA;PSMC1;TNNI2;GSN;CRK;COX5B;SRI;RBFOX2;PSMD1;H4C1;ITGB2;TOR1AIP1;NEDD4;CYCS;NDUFAB1;HTRA2;NEFL;APIP;FLNA;ECHS1;SERPINH1;PSMD4;PSMC6;COX6B1;PSMD9;PYCR3;SLIRP;PSMA1;SNRPB;KRT13;NOP58;FKBP1A;RPS27A;STX4;PSMC3;PTMA;SYNPO2L;COX6C;PSMA7;PRDX6;KRT15;TACO1;STAT1;DYNC1H1;PSMA4;GAP43;RAD23B;LAMP2;PHB;STOM;LETM1;ICAM1;NPM1;SFPQ;ALB;TNNT1;SMARCE1;ELAVL1;TRIM28;COA3;HSP90AB1;ARPC2;COX5A;PGK1;TARDBP;NDUFA4;RPS9;CALR;FLOT1;LIN7B;MAOB;IKBKG;NEDD8;GADD45GIP1;HSPA2;ECH1;APP;COX7C;COQ9
Cellular response to chemical stress	LRPPRC;RPS14;ACTN3;COL1A1;HSPA8;BAG6;DNAJA3;TPM3;MYOZ3;RAN;DLST;BLVRB;NDUFV2;FAM25C;P4HB;KRT19;HNRNPA1;MTDH;COA7;DPY30;PRPH;VCP;NDUFV1;DCTN1;MECP2;COL2A1;PPIA;SHANK3;TGFB1;CYB5R3;LXN;SOD2;PRDX3;HSPB1;HMOX2;ABI1;GNAI2;COX4I1;CTNNB1;KANK2;ACTN1;FUS;LASP1;PSMA6;MYL9;EEF1D;GSR;CLIC1;TPM1;PRDX4;HCFC1;CORO1A;YBX1;AQP1;MRPS31;ATOX1;CLPP;HSP90AA1;GRN;SOD1;ACTN2;PRDX2;SNCA;PSMC1;TNNI2;GSN;CHCHD2;DLD;CRK;FGA;COX5B;SRI;RBFOX2;TPT1;PSMD1;H4C1;ITGB2;TOR1AIP1;GNB2;CAV1;NEDD4;CYCS;CAT;VDAC1;NDUFAB1;HTRA2;NEFL;APIP;FLNA;ECHS1;SERPINH1;PSMD4;GNB1;PSMC6;PDIA3;COX6B1;RPSA;PSMD9;PYCR3;SLIRP;SOD3;PSMA1;SNRPB;UQCC2;KRT13;NOP58;FKBP1A;RPS27A;STX4;PSMC3;VAMP3;PTMA;SYNPO2L;TXNRD2;COX6C;PSMA7;TPM2;PRDX6;GSTP1;KRT15;TACO1;STAT1;SPTA1;DYNC1H1;PSMA4;GPX3;GAP43;RAD23B;LAMP2;PHB;STOM;LETM1;CD81;ICAM1;PRDX1;GAPDH;NPM1;SFPQ;ALB;TNNT1;SMARCE1;ELAVL1;TMOD4;TRIM28;COA3;HSP90AB1;ARPC2;COX5A;PGK1;TARDBP;NDUFA4;PRDX5;TMEM109;RPS9;CALR;STX12;FLOT1;LIN7B;MAOB;TF;IKBKG;NEDD8;GADD45GIP1;HSPA2;ECH1;APP;COX7C;GPX1;COQ9
PTK6 Activates STAT3	ECHS1;SRI;SFPQ;MYOZ3;CORO1A;RPS9;GADD45GIP1;MRPS31;ECH1;ACTN3;STAT1;APP;HSP90AB1;PRDX2
Formation of TC-NER Pre-Incision Complex	RAD23B;NEDD4;LAMP2;FUS;PCBP1;PSMA6;DDX5;PEX14;HTRA2;UCHL1;PSMD4;RAN;RAB7A;DLST;YBX1;F13A1;ELAVL1;GRN;SOD1;NDUFV2;HSP90AB1;SNCA;KRT19;PSMA1;TARDBP;SFN;CALR;GSN;RPS27A;DYNC1H1;DDB1;CCT5;PRPH;LMNA;HMOX2;TTR;VCP;NDUFV1;MECP2;DCTN1;SUOX;IKBKG;PRPF19;DES;APP;STAT1;HSPB1;KIF5B
Translation of Structural Proteins	
Caspase-mediated cleavage of cytoskeletal proteins	DDX21;CTNNB1;NES;ANXA6;RAD23B;LAMP2;FUS;LASP1;AK2;PAK2;RPL31;CLTA;NEFL;HSPA8;MYOZ2;APOE;KRT8;HSD17B12;DNAJA3;VIM;BAG6;ADD1;PKP1;LAMTOR1;YWHAZ;MYBPHL;PPP1R12B;TCAP;HSP90AB1;TUBB2A;LAMTOR5;PPL;SNCA;KRT19;DBNL;OBSCN;SFN;MAPT;TUBA1A;COA7;GSN;PLIN3;ANXA2;BIN1;TCOF1;ISCA2;HTRA1;PRPH;RPS15A;KRT75;RPL28;BCAP31;PAWR;EML1;SPTBN1;ILK;MAOB;DCTN1;NEFM;RPS4X;COL2A1;NEDD8;MRPS14;SCP2;DES;APP;PLEC;SPTAN1;MPP1;APOA4;SYNC;SYNCRIP
Dual Incision in GG-NER	RAD23B;NEDD4;LAMP2;TPI1;LASP1;GAPDH;PSMD4;ALDOA;ELAVL1;SOD1;HSP90AB1;ENO1;PGK1;SNCA;PSMA1;EEF1A1;PGAM1;TACC1;RPS27A;HMGB1;ANXA2;DDB1;B2M;VCP;DCTN1;IKBKG;PRDX6;APP;STAT1;HSPB1
Regulation of IFNG signaling	ADIPOQ;CAV1;HTRA2;NPM1;PECAM1;ITGB1;GRN;NDUFV2;SNCA;CTTN;HNRNPC;CCT5;PRPH;LMNA;MECP2;IKBKG;STAT1;STIM1;HSPB1
Recognition of DNA damage by PCNA-containing replication complex	RAD23B;NEDD4;TPI1;LASP1;GAPDH;PSMD4;ALDOA;ELAVL1;PDCD5;SOD1;HSP90AB1;ENO1;SNCA;PGK1;PSMA1;TARDBP;EEF1A1;PGAM1;RPS27A;ANXA2;DDB1;B2M;VCP;DCTN1;IKBKG;PRDX6;APP;STAT1;HSPB1
Chaperonin-mediated protein folding	CLIP1;ACTG1;CTSB;UCHL1;HSPA8;BAG6;P4HB;MSRA;TUBA1A;CFL1;DDB1;CCT5;YWHAG;BAG3;HSPB1;PFDN6;KANK2;TCP1;CORO1A;MRPS31;MYL12B;SOD1;HSPA9;PRDX2;SNCA;EEF1A1;RAC1;MYOT;CCT8;STIP1;SRI;LGALS3BP;MAP1B;EMD;TPT1;MYOZ1;GNB2;DSTN;VDAC2;TAGLN2;DDX5;MYCBP;RACK1;FLNA;ECHS1;CCT3;GNB1;VIM;NCL;GNA11;RPS3;CCT7;GNG12;SNRPB;UQCC2;SFN;MAPT;S100A4;HMGB1;PFDN2;TUBA4A;CCT6A;YWHAE;SUOX;PFN1;STAT1;DBI;PPIF;LAMP2;PHB;PPP2R1A;NPM1;MRPL11;YWHAZ;UQCRC1;HSP90AB1;TUBB2A;PGK1;TARDBP;HNRNPK;RPS9;EMILIN1;KRT16;GADD45GIP1;ECH1;APP;TUBB3
Dual incision in TC-NER	RAD23B;NEDD4;LAMP2;FUS;TPI1;PCBP1;LASP1;PSMA6;DDX5;HTRA2;GAPDH;PSMD4;ALDOA;RAN;DLST;YBX1;F13A1;ELAVL1;SOD1;HSP90AB1;ENO1;PGK1;SNCA;PSMA1;TARDBP;EEF1A1;PGAM1;SFN;CALR;TACC1;GSN;RPS27A;ANXA2;DYNC1H1;B2M;DDB1;HMOX2;VCP;DCTN1;IKBKG;PRPF19;PRDX6;DES;APP;STAT1;HSPB1;KIF5B
Gap-filling DNA repair synthesis and ligation in TC-NER	RAD23B;NEDD4;LAMP2;FUS;TPI1;PCBP1;LASP1;PSMA6;DDX5;HTRA2;GAPDH;PSMD4;ALDOA;RAN;DLST;YBX1;F13A1;ELAVL1;SOD1;HSP90AB1;ENO1;PGK1;SNCA;PSMA1;TARDBP;EEF1A1;PGAM1;SFN;CALR;GSN;RPS27A;ANXA2;DYNC1H1;B2M;DDB1;HMOX2;VCP;DCTN1;IKBKG;PRPF19;PRDX6;DES;APP;STAT1;HSPB1;KIF5B
Association of TriC/CCT with target proteins during biosynthesis	PPIF;LAMP2;VDAC2;PHB;PPP2R1A;DDX5;MYCBP;CTSB;UCHL1;TCP1;NPM1;RACK1;FLNA;ECHS1;CCT3;BAG6;CORO1A;YWHAZ;MRPS31;NCL;HSP90AB1;HSPA9;PRDX2;PGK1;RPS3;CCT7;TARDBP;EEF1A1;HNRNPK;SFN;RPS9;MSRA;S100A4;HMGB1;CCT8;DDB1;CCT5;STIP1;YWHAG;CCT6A;SRI;BAG3;YWHAE;LGALS3BP;MAP1B;GADD45GIP1;ECH1;APP;TPT1;STAT1;HSPB1
Protein folding	CLIP1;ACTG1;CTSB;UCHL1;HSPA8;BAG6;P4HB;MSRA;TUBA1A;CFL1;DDB1;CCT5;YWHAG;BAG3;HSPB1;PFDN6;KANK2;TCP1;CORO1A;MRPS31;MYL12B;SOD1;HSPA9;PRDX2;SNCA;EEF1A1;RAC1;GSN;MYOT;CCT8;STIP1;SRI;LGALS3BP;MAP1B;EMD;TPT1;MYOZ1;GNB2;DSTN;VDAC2;TAGLN2;DDX5;MYCBP;RACK1;FLNA;ECHS1;CCT3;GNB1;VIM;NCL;GNA11;RPS3;CCT7;GNG12;SNRPB;UQCC2;SFN;MAPT;S100A4;HMGB1;PFDN2;TUBA4A;CCT6A;YWHAE;SUOX;PFN1;STAT1;DBI;PPIF;LAMP2;PHB;PPP2R1A;NPM1;MRPL11;YWHAZ;UQCRC1;HSP90AB1;TUBB2A;PGK1;TARDBP;HNRNPK;RPS9;EMILIN1;KRT16;GADD45GIP1;ECH1;APP;TUBB3
Transcription-Coupled Nucleotide Excision Repair (TC-NER)	RAD23B;NEDD4;LAMP2;FUS;TPI1;PCBP1;LASP1;PSMA6;DDX5;PEX14;HTRA2;UCHL1;GAPDH;PSMD4;ALDOA;RAN;RAB7A;DLST;YBX1;F13A1;ELAVL1;GRN;SOD1;NDUFV2;HSP90AB1;ENO1;PGK1;KRT19;SNCA;PSMA1;TARDBP;EEF1A1;PGAM1;SFN;CALR;TACC1;GSN;RPS27A;ANXA2;DYNC1H1;B2M;CCT5;DDB1;LMNA;PRPH;HMOX2;TTR;VCP;NDUFV1;MECP2;DCTN1;SUOX;IKBKG;PRPF19;PRDX6;DES;APP;STAT1;HSPB1;KIF5B
Global Genome Nucleotide Excision Repair (GG-NER)	CAVIN2;CHMP4B;UBE2V2;ACTG1;UCHL1;HSPA8;TPM3;PARK7;NDUFV2;ENO1;KRT19;PGAM1;CFL1;DDB1;CCT5;PRPH;LMNA;YWHAG;VCP;NDUFV1;MECP2;DCTN1;HSPB1;CTNNB1;KANK2;LASP1;PEX14;TPM1;ATXN2;RAB7A;GRN;MYL12B;SOD1;SNCA;EEF1A1;GSN;EMD;TPT1;TNS2;DSTN;NEDD4;TAGLN2;HTRA2;APOE;SERPINH1;PSMD4;VIM;CAVIN1;PSMA1;SFN;TACC1;RPS27A;HMGB1;ANXA2;TPM2;SUOX;PFN1;PRDX6;STAT1;RAD23B;LAMP2;TPI1;UBA1;GAPDH;NPM1;ALDOA;YWHAZ;ELAVL1;RUVBL1;HSP90AB1;PPL;PGK1;TARDBP;TNNI1;PLIN3;HNRNPC;B2M;TTR;IKBKG;NEDD8;APP;RUVBL2
